id,n,oracle,num_sets,gt,ggt,ueigv,hybrid,hybrid_ggt,miller,len_mean_words,len_z,len_boost,ceil_hybrid_ggt
2689,8,9.0,3.0,3.0,3.9426460859987684,4.285936786457507,4.285936786457507,4.285936786457507,4.410936786457507,39.375,0.4679411285910887,4.4864933961500055,5.0
2690,8,3.0,2.0,2.0,2.0,2.0208738369670343,2.0208738369670343,2.0208738369670343,2.0833738369670343,28.0,-0.3112379717588009,1.9579765695472298,3.0
2691,8,2.0,1.0,1.0,1.0,1.5494547098677356,1.5494547098677356,1.5494547098677356,1.5494547098677356,21.0,-0.7907328027433485,1.426934243321976,2.0
2692,8,2.0,1.0,1.0,1.0,1.7178417786519957,1.7178417786519957,1.7178417786519957,1.7178417786519957,27.0,-0.379737233328022,1.6526089302199358,2.0
2693,8,4.0,1.0,1.0,1.0,1.3749429168889764,1.3749429168889764,1.3749429168889764,1.3749429168889764,24.125,-0.5766726103395325,1.2956537247939548,2.0
2694,8,8.0,3.0,3.0,3.407328592436738,3.613347249876355,3.613347249876355,3.613347249876355,3.738347249876355,41.0,0.579252428641073,3.8226512668777968,4.0
2695,8,3.0,3.0,3.0,3.9426460859987684,1.2608157010981067,3.0,3.9426460859987684,4.067646085998769,22.75,-0.6708590949972115,3.6781500874840254,4.0
2696,8,6.0,3.0,3.0,3.9426460859987684,2.9489907282587895,3.0,3.9426460859987684,4.067646085998769,18.125,-0.987668179754859,3.553243477681166,4.0
2697,8,7.0,3.0,3.4285714285714284,3.676009769735622,2.4829849271835807,3.4285714285714284,3.676009769735622,3.801009769735622,52.75,1.3841187520794205,4.184813175247444,4.0
2698,8,12.0,3.0,3.0,3.9426460859987684,2.80564939992257,3.0,3.9426460859987684,4.067646085998769,42.625,0.6905637286910572,4.21491092420442,4.0
2699,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.8575719781994118,2.2857142857142856,2.1375579585356257,2.2000579585356257,8.875,-1.621286349270154,1.7909986046408668,3.0
2700,8,21.0,7.0,28.0,14.160351404155936,5.447800771700852,28.0,14.160351404155936,14.535351404155936,74.625,2.8825400989061314,18.24212947786406,15.0
2701,8,1.0,1.0,1.0,1.0,1.0000000000000016,1.0000000000000016,1.0000000000000016,1.0000000000000016,8.0,-1.6812232031432224,0.831877679685679,2.0
2702,8,15.0,3.0,3.4285714285714284,3.676009769735622,4.166303177568427,4.166303177568427,4.166303177568427,4.291303177568427,62.375,2.0434241446831733,5.017655628279782,5.0
2703,8,1.0,1.0,1.0,1.0,1.4276763905666865,1.4276763905666865,1.4276763905666865,1.4276763905666865,13.0,-1.338726895297117,1.236549512383453,2.0
2704,8,4.0,2.0,2.0,2.0,2.1830581568075385,2.1830581568075385,2.1830581568075385,2.2455581568075385,29.625,-0.1999266717088167,2.139413001663807,3.0
2705,8,2.0,1.0,1.0,1.0,1.434948756374318,1.434948756374318,1.434948756374318,1.434948756374318,18.0,-0.9962305874510116,1.2919947721218294,2.0
2706,8,5.0,3.0,4.0,3.443153522546566,2.9893231199350065,4.0,3.443153522546566,3.568153522546566,26.375,-0.42254927180878515,3.2976633211787756,4.0
2707,8,3.0,2.0,2.0,2.0,2.0038986662185634,2.0038986662185634,2.0038986662185634,2.0663986662185634,23.875,-0.5937974257318378,1.8849076792757586,3.0
2708,8,6.0,2.0,2.0,2.0,2.120486206186834,2.120486206186834,2.120486206186834,2.182986206186834,45.875,0.9131863287910257,2.3141261075748107,3.0
2709,8,14.0,5.0,10.0,6.733203485052171,5.915425314690099,10.0,6.733203485052171,6.983203485052171,43.75,0.7676253979564309,7.250061285525652,7.0
2710,8,17.0,4.0,4.571428571428571,5.74252713155054,5.2650578323979245,5.2650578323979245,5.74252713155054,5.93002713155054,54.875,1.5296796829140153,6.620949839722076,6.0
2711,8,2.0,1.0,1.0,1.0,1.148816410003599,1.148816410003599,1.148816410003599,1.148816410003599,21.125,-0.7821703950471958,1.0589593914786772,2.0
2712,8,2.0,2.0,2.0,2.0,1.9859271250800408,2.0,2.0,2.0625,23.0,-0.6537342796049063,1.8692531440790188,2.0
2713,8,16.0,3.0,4.0,3.443153522546566,3.6689705537473842,4.0,3.6689705537473842,3.7939705537473842,64.625,2.1975474832139206,4.475244254384739,4.0
2714,8,8.0,2.0,2.0,2.0,2.1976670086809436,2.1976670086809436,2.1976670086809436,2.2601670086809436,45.25,0.8703742903102625,2.388946294982839,3.0
2715,8,2.0,1.0,1.0,1.0,1.000151500070736,1.000151500070736,1.000151500070736,1.000151500070736,13.375,-1.313039672208659,0.8688276402895482,2.0
2716,8,5.0,2.0,2.2857142857142856,2.1375579585356257,2.1623152953471885,2.2857142857142856,2.1623152953471885,2.2248152953471885,28.5,-0.2769883409741904,2.1024216827150553,3.0
2717,8,3.0,2.0,2.0,2.0,2.3287311345010306,2.3287311345010306,2.3287311345010306,2.3912311345010306,20.875,-0.799295210439501,2.1425967702802287,3.0
2718,8,2.0,2.0,2.0,2.0,1.5026921887187972,2.0,2.0,2.0625,37.0,0.3052553823641887,2.061051076472838,2.0
2719,8,2.0,2.0,2.0,2.0,1.9433013239995283,2.0,2.0,2.0625,39.75,0.4936283516795466,2.0987256703359094,2.0
2720,8,1.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,16.75,-1.081854664412538,0.8918145335587474,2.0
2721,8,2.0,1.0,1.0,1.0,1.353134638179637,1.353134638179637,1.353134638179637,1.353134638179637,16.875,-1.0732922567163854,1.2079037452343437,2.0
2722,8,12.0,3.0,3.0,3.9426460859987684,2.4725988487748367,3.0,3.9426460859987684,4.067646085998769,51.25,1.281369859725589,4.447844872215157,4.0
2723,8,17.0,3.0,3.0,3.9426460859987684,4.396373872951873,4.396373872951873,4.396373872951873,4.521373872951873,39.0,0.44225390550263083,4.590805224488143,5.0
2724,8,3.0,1.0,1.0,1.0,1.589374647650565,1.589374647650565,1.589374647650565,1.589374647650565,30.5,-0.13998981783574826,1.5671250209108292,2.0
2725,8,2.0,2.0,2.0,2.0,1.9602678557076119,2.0,2.0,2.0625,20.0,-0.8592320643125695,1.828153587137486,2.0
2726,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.012431880722665,2.2857142857142856,2.1375579585356257,2.2000579585356257,32.25,-0.02011611008961139,2.133258023413943,3.0
2727,8,10.0,3.0,3.0,3.407328592436738,3.0057457964698786,3.0057457964698786,3.407328592436738,3.532328592436738,54.0,1.4697428290409469,3.908118268928746,4.0
2728,8,2.0,1.0,1.0,1.0,1.3001249212028658,1.3001249212028658,1.3001249212028658,1.3001249212028658,19.0,-0.9277313258817905,1.1795082595069164,2.0
2729,8,2.0,2.0,2.2857142857142856,2.1375579585356257,1.4484148746426881,2.2857142857142856,2.1375579585356257,2.2000579585356257,15.875,-1.1417915182856064,1.8934934038456384,3.0
2730,8,5.0,1.0,1.0,1.0,1.8099383915649918,1.8099383915649918,1.8099383915649918,1.8099383915649918,54.875,1.5296796829140153,2.0868009900552957,2.0
2731,8,4.0,1.0,1.0,1.0,1.442218383660538,1.442218383660538,1.442218383660538,1.442218383660538,29.125,-0.23417630249342722,1.4084450468131708,2.0
2732,8,1.0,1.0,1.0,1.0,1.9405966190432498,1.9405966190432498,1.9405966190432498,1.9405966190432498,33.25,0.04838315147960968,1.9499858370612486,2.0
2733,8,3.0,1.0,1.0,1.0,1.2214918119061293,1.2214918119061293,1.2214918119061293,1.2214918119061293,15.75,-1.150353925981759,1.0809770217680503,2.0
2734,8,14.0,5.0,8.0,7.273821453226307,5.452366183994338,8.0,7.273821453226307,7.523821453226307,55.0,1.538242090610168,8.3927112851199,8.0
2735,8,16.0,3.0,3.0,3.407328592436738,4.4971038853029555,4.4971038853029555,4.4971038853029555,4.6221038853029555,50.0,1.1957457827640625,5.034843185853244,5.0
2736,8,2.0,2.0,2.0,2.2715523949578253,2.266665748722902,2.266665748722902,2.2715523949578253,2.3340523949578253,39.875,0.5021907593756992,2.3856276571763813,3.0
2737,8,5.0,3.0,3.0,3.407328592436738,2.435606763970263,3.0,3.407328592436738,3.532328592436738,29.875,-0.1828018563165114,3.345041993258962,4.0
2738,8,13.0,3.0,3.4285714285714284,3.2063369378034388,2.239218338195392,3.4285714285714284,3.2063369378034388,3.3313369378034388,44.375,0.810437436437194,3.4661904866261692,4.0
2739,8,2.0,1.0,1.0,1.0,1.921683264262385,1.921683264262385,1.921683264262385,1.921683264262385,28.0,-0.3112379717588009,1.8618731841091993,2.0
2740,8,3.0,1.0,1.0,1.0,1.5940315756054324,1.5940315756054324,1.5940315756054324,1.5940315756054324,23.75,-0.6023598334279905,1.498013516169368,2.0
2741,8,4.0,2.0,2.0,2.0,2.2275763475541286,2.2275763475541286,2.2275763475541286,2.2900763475541286,64.5,2.188985075517768,2.7151894854913654,3.0
2742,8,2.0,2.0,2.0,2.0,1.4221853209719473,2.0,2.0,2.0625,30.75,-0.12286500244344299,1.9754269995113114,2.0
2743,8,3.0,1.0,1.0,1.0,1.9093865207737175,1.9093865207737175,1.9093865207737175,1.9093865207737175,39.125,0.45081631319878346,1.9954647799503833,2.0
2744,8,7.0,2.0,2.0,2.0,3.05072283662912,3.05072283662912,3.05072283662912,3.11322283662912,63.375,2.1119234062523944,3.6950121330956938,4.0
2745,8,18.0,5.0,6.666666666666667,9.753057789243005,5.014247220863915,6.666666666666667,9.753057789243005,10.003057789243005,64.375,2.1804226678216154,11.879636617666968,10.0
2746,8,4.0,1.0,1.0,1.0,1.255756533415228,1.255756533415228,1.255756533415228,1.255756533415228,15.5,-1.1674787413740644,1.1091496277048414,2.0
2747,8,22.0,5.0,8.0,7.273821453226307,3.593342116874476,8.0,7.273821453226307,7.523821453226307,71.125,2.6427926834138575,9.196141664930831,8.0
2748,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.3759664178488107,2.3759664178488107,2.3759664178488107,2.4384664178488107,36.625,0.27956815927573075,2.4423908736427054,3.0
2749,8,3.0,2.0,2.2857142857142856,2.1375579585356257,2.6652586121987873,2.6652586121987873,2.6652586121987873,2.7277586121987873,26.625,-0.4054244564164799,2.5572025097927837,3.0
2750,8,1.0,1.0,1.0,1.0,1.0000436578452079,1.0000436578452079,1.0000436578452079,1.0000436578452079,18.0,-0.9962305874510116,0.9004162497720289,2.0
2751,8,26.0,5.0,8.0,7.273821453226307,5.279948947020601,8.0,7.273821453226307,7.523821453226307,61.5,1.9834872908101049,8.716574694035934,8.0
2752,8,9.0,3.0,3.4285714285714284,3.676009769735622,4.024858960861186,4.024858960861186,4.024858960861186,4.149858960861186,66.375,2.3174211909600575,4.957588305513705,5.0
2753,8,6.0,2.0,2.2857142857142856,2.1375579585356257,1.9942883427879283,2.2857142857142856,2.1375579585356257,2.2000579585356257,27.125,-0.3711748256318694,2.058217188281878,3.0
2754,8,1.0,1.0,1.0,1.0,1.5372048754735146,1.5372048754735146,1.5372048754735146,1.5372048754735146,19.125,-0.919168918185638,1.3959097812316468,2.0
2755,8,3.0,2.0,2.0,2.2715523949578253,1.7685702074071594,2.0,2.2715523949578253,2.3340523949578253,21.125,-0.7821703950471958,2.0938782915443688,3.0
2756,8,17.0,3.0,3.4285714285714284,3.676009769735622,3.2295331628084725,3.4285714285714284,3.676009769735622,3.801009769735622,56.875,1.6666782060524574,4.28868230658105,4.0
2757,8,5.0,3.0,3.4285714285714284,3.2063369378034388,2.314727725354922,3.4285714285714284,3.2063369378034388,3.3313369378034388,28.0,-0.3112379717588009,3.106543557273712,4.0
2758,8,4.0,1.0,1.0,1.0,2.2749585387018874,2.2749585387018874,2.2749585387018874,2.2749585387018874,33.625,0.07407037456806757,2.2918092418107343,3.0
2759,8,5.0,2.0,2.0,2.2715523949578253,2.0306801840489124,2.0306801840489124,2.2715523949578253,2.3340523949578253,37.875,0.3651922362372571,2.3545077248423,3.0
2760,8,2.0,1.0,1.0,1.0,2.15159205432156,2.15159205432156,2.15159205432156,2.15159205432156,11.0,-1.475725418435559,1.834076145854929,3.0
2761,8,9.0,3.0,3.0,3.407328592436738,4.475936412352679,4.475936412352679,4.475936412352679,4.600936412352679,54.625,1.51255486752171,5.152946353074849,5.0
2762,8,6.0,2.0,2.2857142857142856,2.1375579585356257,3.0303130708280093,3.0303130708280093,3.0303130708280093,3.0928130708280093,37.375,0.3309426054526466,3.1305990411277125,4.0
2763,8,12.0,4.0,5.333333333333333,5.320921844268105,2.947842279631777,5.333333333333333,5.320921844268105,5.508421844268105,33.0,0.03125833608730441,5.337554160598347,6.0
2764,8,2.0,1.0,1.0,1.0,1.394922470172001,1.394922470172001,1.394922470172001,1.394922470172001,25.875,-0.4567989025933957,1.3312025648142571,2.0
2765,8,2.0,2.0,2.0,2.0,1.9281675450075757,2.0,2.0,2.0625,27.25,-0.36261241793571675,1.9274775164128566,2.0
2766,8,2.0,1.0,1.0,1.0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,24.0,-0.5852350180356852,0.9414764981964316,2.0
2767,8,3.0,1.0,1.0,1.0,1.1454994400421532,1.1454994400421532,1.1454994400421532,1.1454994400421532,20.125,-0.8506696566164168,1.0480552785106576,2.0
2768,8,3.0,2.0,2.0,2.0,2.542223976352331,2.542223976352331,2.542223976352331,2.604723976352331,22.125,-0.7136711334779747,2.360792789676506,3.0
2769,8,3.0,1.0,1.0,1.0,1.8116693120150968,1.8116693120150968,1.8116693120150968,1.8116693120150968,16.875,-1.0732922567163854,1.6172242475834464,2.0
2770,8,2.0,1.0,1.0,1.0,1.6630419747130833,1.6630419747130833,1.6630419747130833,1.6630419747130833,20.75,-0.8078576181356537,1.5286918618579508,2.0
2771,8,7.0,2.0,2.2857142857142856,2.1375579585356257,2.2855385808137703,2.2857142857142856,2.2855385808137703,2.3480385808137703,58.25,1.7608646907101364,2.687990999434843,3.0
2772,8,5.0,2.0,2.2857142857142856,2.1375579585356257,2.5299615022419735,2.5299615022419735,2.5299615022419735,2.5924615022419735,43.75,0.7676253979564309,2.7241677727392677,3.0
2773,8,6.0,1.0,1.0,1.0,1.6716654036113046,1.6716654036113046,1.6716654036113046,1.6716654036113046,30.375,-0.1485522255319009,1.6468324420061904,2.0
2774,8,7.0,3.0,3.0,3.407328592436738,2.9314804917983794,3.0,3.407328592436738,3.532328592436738,29.0,-0.24273871018957985,3.324619537664721,4.0
2775,8,31.0,5.0,6.666666666666667,9.753057789243005,5.438039887064686,6.666666666666667,9.753057789243005,10.003057789243005,61.125,1.957800067721647,11.662511509270315,10.0
2776,8,13.0,5.0,6.666666666666667,9.753057789243005,4.815449287108761,6.666666666666667,9.753057789243005,10.003057789243005,55.0,1.538242090610168,11.253314189599699,10.0
2777,8,21.0,4.0,4.571428571428571,5.74252713155054,3.6340006755455625,4.571428571428571,5.74252713155054,5.93002713155054,45.875,0.9131863287910257,6.266926858474891,6.0
2778,8,1.0,1.0,1.0,1.0,1.300845050840966,1.300845050840966,1.300845050840966,1.300845050840966,22.375,-0.6965463180856695,1.210235167784642,2.0
2779,8,6.0,3.0,3.4285714285714284,3.676009769735622,2.4945086074450744,3.4285714285714284,3.676009769735622,3.801009769735622,34.625,0.14256963613728865,3.7284185072664546,4.0
2780,8,3.0,1.0,1.0,1.0,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,34.0,0.09975759765652548,1.0099757597656533,2.0
2781,8,12.0,2.0,2.2857142857142856,2.1375579585356257,2.4316670694026086,2.4316670694026086,2.4316670694026086,2.4941670694026086,38.375,0.3994418670218676,2.5287980328203856,3.0
2782,8,3.0,1.0,1.0,1.0,1.5683441665107343,1.5683441665107343,1.5683441665107343,1.5683441665107343,38.25,0.390879459325715,1.6296475184949697,2.0
2783,8,3.0,2.0,2.0,2.0,1.998765804659329,2.0,2.0,2.0625,12.5,-1.3729765260817275,1.7254046947836545,2.0
2784,8,6.0,2.0,2.2857142857142856,2.1375579585356257,3.074996332595633,3.074996332595633,3.074996332595633,3.137496332595633,37.375,0.3309426054526466,3.176761062402286,4.0
2785,8,3.0,1.0,1.0,1.0,1.3767033466550722,1.3767033466550722,1.3767033466550722,1.3767033466550722,14.375,-1.244540410639438,1.205367051817593,2.0
2786,8,17.0,3.0,3.4285714285714284,3.2063369378034388,4.096407358879388,4.096407358879388,4.096407358879388,4.221407358879388,51.0,1.2642450443332836,4.614293629182754,5.0
2787,8,3.0,1.0,1.0,1.0,1.7440523881510184,1.7440523881510184,1.7440523881510184,1.7440523881510184,13.5,-1.3044772645125065,1.5165447193048438,2.0
2788,8,4.0,3.0,3.4285714285714284,3.2063369378034388,2.8066652387820317,3.4285714285714284,3.2063369378034388,3.3313369378034388,31.125,-0.09717777935498509,3.1751784674554786,4.0
2789,8,5.0,2.0,2.0,2.0,1.8135136975494,2.0,2.0,2.0625,34.875,0.1596944515295939,2.0319388903059186,2.0
2790,8,1.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,27.25,-0.36261241793571675,0.9637387582064296,2.0
2791,8,3.0,1.0,1.0,1.0,1.7269451937085667,1.7269451937085667,1.7269451937085667,1.7269451937085667,36.5,0.2710057515795781,1.7737464017243398,2.0
2792,8,19.0,4.0,4.571428571428571,5.74252713155054,5.306571859779613,5.306571859779613,5.74252713155054,5.93002713155054,50.5,1.229995413548673,6.448855334949138,6.0
2793,8,3.0,1.0,1.0,1.0,1.1535819650424946,1.1535819650424946,1.1535819650424946,1.1535819650424946,13.75,-1.287352449120201,1.0050753082466595,2.0
2794,8,9.0,2.0,2.2857142857142856,2.1375579585356257,1.7045845672393125,2.2857142857142856,2.1375579585356257,2.2000579585356257,23.0,-0.6537342796049063,1.9978184673219235,3.0
2795,8,3.0,1.0,1.0,1.0,1.257005235184094,1.257005235184094,1.257005235184094,1.257005235184094,26.875,-0.38829964102417464,1.2081957670253447,2.0
2796,8,4.0,2.0,2.2857142857142856,2.1375579585356257,1.4352519859369173,2.2857142857142856,2.1375579585356257,2.2000579585356257,27.0,-0.379737233328022,2.056386924010364,3.0
2797,8,2.0,1.0,1.0,1.0,1.602540752881839,1.602540752881839,1.602540752881839,1.602540752881839,27.25,-0.36261241793571675,1.544430635157538,2.0
2798,8,2.0,1.0,1.0,1.0,1.2380511448261338,1.2380511448261338,1.2380511448261338,1.2380511448261338,17.5,-1.030480218235622,1.1104724234354042,2.0
2799,8,11.0,6.0,12.0,11.916610568939126,4.583392988338424,12.0,11.916610568939126,12.229110568939126,39.375,0.4679411285910887,12.474237788800114,12.0
2800,8,6.0,4.0,4.571428571428571,5.74252713155054,3.1932985806780816,4.571428571428571,5.74252713155054,5.93002713155054,42.75,0.6991261363872098,6.144002212208505,6.0
2801,8,7.0,2.0,2.0,2.2715523949578253,1.735374756494934,2.0,2.2715523949578253,2.3340523949578253,47.125,0.998810405752552,2.498437411887426,3.0
2802,8,4.0,2.0,2.0,2.0,2.296516083045984,2.296516083045984,2.296516083045984,2.359016083045984,22.25,-0.705108725781822,2.1345867301405823,3.0
2803,8,5.0,2.0,2.2857142857142856,2.1375579585356257,1.8431085091075328,2.2857142857142856,2.1375579585356257,2.2000579585356257,18.625,-0.9534185489702485,1.9337592178189413,3.0
2804,8,4.0,1.0,1.0,1.0,2.349115995169367,2.349115995169367,2.349115995169367,2.349115995169367,32.125,-0.028678517785764024,2.3423790786845387,3.0
2805,8,4.0,2.0,2.0,2.2715523949578253,1.6123163413952555,2.0,2.2715523949578253,2.3340523949578253,18.375,-0.9705433643625537,2.051088384585007,3.0
2806,8,4.0,2.0,2.0,2.2715523949578253,1.4647470425258118,2.0,2.2715523949578253,2.3340523949578253,25.875,-0.4567989025933957,2.167788130837812,3.0
2807,8,19.0,5.0,8.0,7.273821453226307,4.370073232732859,8.0,7.273821453226307,7.523821453226307,75.125,2.9167897296907417,9.395442224263777,8.0
2808,8,4.0,1.0,1.0,1.0,1.5731642016859664,1.5731642016859664,1.5731642016859664,1.5731642016859664,20.5,-0.824982433527959,1.4433809185413706,2.0
2809,8,13.0,2.0,2.0,2.0,3.706045701488314,3.706045701488314,3.706045701488314,3.768545701488314,47.125,0.998810405752552,4.0762094025724185,4.0
2810,8,3.0,1.0,1.0,1.0,1.1550869359299734,1.1550869359299734,1.1550869359299734,1.1550869359299734,29.0,-0.24273871018957985,1.127048504631526,2.0
2811,8,6.0,3.0,3.4285714285714284,3.2063369378034388,2.8284746700998964,3.4285714285714284,3.2063369378034388,3.3313369378034388,31.75,-0.05436574087422193,3.1889054494918323,4.0
2812,8,22.0,3.0,3.4285714285714284,3.676009769735622,4.465566466157547,4.465566466157547,4.465566466157547,4.590566466157547,46.125,0.9303111441833309,4.881003091013321,5.0
2813,8,1.0,1.0,1.0,1.0,1.4326376718104332,1.4326376718104332,1.4326376718104332,1.4326376718104332,23.625,-0.6109222411241431,1.3451146500923028,2.0
2814,8,1.0,1.0,1.0,1.0,1.0000000000000018,1.0000000000000018,1.0000000000000018,1.0000000000000018,13.0,-1.338726895297117,0.8661273104702898,2.0
2815,8,2.0,1.0,1.0,1.0,1.4231299005732938,1.4231299005732938,1.4231299005732938,1.4231299005732938,20.25,-0.8421072489202642,1.3032871000304993,2.0
2816,8,8.0,2.0,2.0,2.2715523949578253,1.8993419331779746,2.0,2.2715523949578253,2.3340523949578253,26.625,-0.4054244564164799,2.1794581054630924,3.0
2817,8,48.0,7.0,28.0,14.160351404155936,3.960578065563507,28.0,14.160351404155936,14.535351404155936,33.5,0.06550796687191494,14.253112987223746,15.0
2818,8,7.0,3.0,4.0,3.443153522546566,2.6944051768375332,4.0,3.443153522546566,3.568153522546566,34.0,0.09975759765652548,3.477501594923751,4.0
2819,8,6.0,3.0,3.0,3.9426460859987684,2.758742299234841,3.0,3.9426460859987684,4.067646085998769,59.625,1.8550511753678154,4.674027111587902,4.0
2820,8,1.0,1.0,1.0,1.0,1.4322528415725109,1.4322528415725109,1.4322528415725109,1.4322528415725109,17.125,-1.05616744132408,1.2809829596712325,2.0
2821,8,11.0,2.0,2.2857142857142856,2.1375579585356257,3.4052636934891174,3.4052636934891174,3.4052636934891174,3.4677636934891174,44.25,0.8018750287410414,3.6783232856978585,4.0
2822,8,4.0,2.0,2.2857142857142856,2.1375579585356257,2.5950020419096687,2.5950020419096687,2.5950020419096687,2.6575020419096687,22.625,-0.6794215026933642,2.418692023229007,3.0
2823,8,2.0,1.0,1.0,1.0,1.163287247626735,1.163287247626735,1.163287247626735,1.163287247626735,20.375,-0.8335448412241115,1.0663220392146289,2.0
2824,8,23.0,5.0,8.0,7.273821453226307,7.03937017855076,8.0,7.273821453226307,7.523821453226307,63.25,2.1033609985562416,8.803768688744096,8.0
2825,8,4.0,1.0,1.0,1.0,1.5292243567231676,1.5292243567231676,1.5292243567231676,1.5292243567231676,25.25,-0.4996109410741589,1.4528226347255688,2.0
2826,8,5.0,3.0,3.4285714285714284,3.676009769735622,2.0580186628932573,3.4285714285714284,3.676009769735622,3.801009769735622,34.625,0.14256963613728865,3.7284185072664546,4.0
2827,8,5.0,2.0,2.0,2.2715523949578253,2.082533746896593,2.082533746896593,2.2715523949578253,2.3340523949578253,24.875,-0.5252981641626168,2.1522281646707713,3.0
2828,8,2.0,1.0,1.0,1.0,1.1712368015935044,1.1712368015935044,1.1712368015935044,1.1712368015935044,13.625,-1.2959148568163539,1.0194544843899953,2.0
2829,8,6.0,3.0,3.4285714285714284,3.676009769735622,3.0498102669597857,3.4285714285714284,3.676009769735622,3.801009769735622,23.5,-0.6194846488202957,3.448286607609157,4.0
2830,8,4.0,3.0,3.0,3.407328592436738,2.9492951909924567,3.0,3.407328592436738,3.532328592436738,42.25,0.6648765056025993,3.633873865234654,4.0
2831,8,1.0,1.0,1.0,1.0,1.1481701822620738,1.1481701822620738,1.1481701822620738,1.1481701822620738,26.5,-0.4139868641126325,1.1006374449398433,2.0
2832,8,3.0,2.0,2.0,2.2715523949578253,1.8772149980168198,2.0,2.2715523949578253,2.3340523949578253,25.75,-0.4653613102895483,2.165843135066932,3.0
2833,8,5.0,2.0,2.0,2.2715523949578253,2.176522462846042,2.176522462846042,2.2715523949578253,2.3340523949578253,20.875,-0.799295210439501,2.0899883000026085,3.0
2834,8,3.0,1.0,1.0,1.0,1.1173695348855837,1.1173695348855837,1.1173695348855837,1.1173695348855837,22.125,-0.7136711334779747,1.0376260966380284,2.0
2835,8,2.0,2.0,2.0,2.0,1.8857637264353713,2.0,2.0,2.0625,26.25,-0.4311116795049378,1.9137776640990125,2.0
2836,8,3.0,1.0,1.0,1.0,1.693658520386991,1.693658520386991,1.693658520386991,1.693658520386991,23.625,-0.6109222411241431,1.5901891544896087,2.0
2837,8,7.0,3.0,3.4285714285714284,3.676009769735622,1.809144931204305,3.4285714285714284,3.676009769735622,3.801009769735622,42.375,0.6734389132987519,3.923566572196257,4.0
2838,8,2.0,1.0,1.0,1.0,1.323406384809216,1.323406384809216,1.323406384809216,1.323406384809216,20.75,-0.8078576181356537,1.216493991823467,2.0
2839,8,2.0,1.0,1.0,1.0,1.9480114363365588,1.9480114363365588,1.9480114363365588,1.9480114363365588,20.625,-0.8164200258318063,1.788971881619104,2.0
2840,8,3.0,2.0,2.0,2.0,1.5074436225599477,2.0,2.0,2.0625,28.125,-0.3026755640626483,1.9394648871874702,2.0
2841,8,7.0,3.0,3.0,3.407328592436738,3.85894333866306,3.85894333866306,3.85894333866306,3.98394333866306,46.0,0.9217487364871783,4.214640953321888,4.0
2842,8,6.0,5.0,8.0,7.273821453226307,3.7146568864753626,8.0,7.273821453226307,7.523821453226307,41.625,0.6220644671218362,7.726300039850368,8.0
2843,8,8.0,4.0,4.571428571428571,5.74252713155054,3.601887256057831,4.571428571428571,5.74252713155054,5.93002713155054,36.5,0.2710057515795781,5.898152919675738,6.0
2844,8,6.0,3.0,3.4285714285714284,3.676009769735622,2.9968080334873544,3.4285714285714284,3.676009769735622,3.801009769735622,23.625,-0.6109222411241431,3.4514341570435088,4.0
2845,8,2.0,2.0,2.2857142857142856,2.1375579585356257,1.3528371080093253,2.2857142857142856,2.1375579585356257,2.2000579585356257,24.75,-0.5338605718587695,2.0234421671231164,3.0
2846,8,2.0,1.0,1.0,1.0,1.0001850962375674,1.0001850962375674,1.0001850962375674,1.0001850962375674,26.0,-0.44823649489724304,0.9553531500589685,2.0
2847,8,5.0,3.0,3.0,3.407328592436738,2.044578854886397,3.0,3.407328592436738,3.532328592436738,30.625,-0.13142741013959564,3.362546955196883,4.0
2848,8,4.0,1.0,1.0,1.0,1.3525332987745702,1.3525332987745702,1.3525332987745702,1.3525332987745702,33.625,0.07407037456806757,1.3625515635801717,2.0
2849,8,2.0,2.0,2.0,2.0,1.698184850701435,2.0,2.0,2.0625,31.875,-0.04580333317806929,1.9908393333643861,2.0
2850,8,5.0,1.0,1.0,1.0,1.9591686292594463,1.9591686292594463,1.9591686292594463,1.9591686292594463,47.125,0.998810405752552,2.1548524306122765,2.0
2851,8,2.0,2.0,2.0,2.2715523949578253,1.8217559008722908,2.0,2.2715523949578253,2.3340523949578253,22.5,-0.6879839103895168,2.1152732450240497,3.0
2852,8,1.0,1.0,1.0,1.0,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,18.875,-0.9362937335779432,0.9063706266422062,2.0
2853,8,1.0,1.0,1.0,1.0,1.2527724116011236,1.2527724116011236,1.2527724116011236,1.2527724116011236,19.75,-0.8763568797048747,1.1429848394400124,2.0
2854,8,3.0,1.0,1.0,1.0,2.0360381019490807,2.0360381019490807,2.0360381019490807,2.0360381019490807,27.625,-0.3369251948472588,1.9674388485275172,3.0
2855,8,13.0,3.0,3.4285714285714284,3.2063369378034388,3.070882843729639,3.4285714285714284,3.2063369378034388,3.3313369378034388,43.125,0.7248133594756677,3.438736522553462,4.0
